codelist_name,concept_id,concept_name,standard_concept
postpartum_endometritis,200040,Acute gonococcal endometritis,NA
postpartum_endometritis,4194612,Acute endometritis,NA
postpartum_endometritis,45765708,Acute on chronic endometritis,NA
postpartum_endometritis,37017218,Atrophic endometritis,NA
postpartum_endometritis,4327175,Decidual endometritis,NA
postpartum_endometritis,4302765,Endometritis,NA
postpartum_endometritis,42597060,Fungal endometritis,NA
postpartum_endometritis,194687,Uterine inflammatory diseases excluding the cervix,NA
postpartum_endometritis,4056780,Acute uterine inflammatory disease,NA
postpartum_endometritis,196162,Inflammatory disease of the uterus,NA
postpartum_endometritis,4031820,Acute endomyometritis,NA
postpartum_endometritis,4339120,Endomyometritis,NA
postpartum_endometritis,4061204,Subacute endomyometritis,NA
postpartum_endometritis,42536672,Pyometra co-occurrent and due to acute inflammatory disease of uterus,NA
postpartum_endometritis,193699,ChronicÂ gonococcalÂ endometritis,NA
postpartum_endometritis,4061203,SubacuteÂ endometritis,NA
postpartum_endometritis,4065749,PuerperalÂ endometritisÂ -Â deliveredÂ withÂ postnatalÂ complication,NA
postpartum_endometritis,200040,AcuteÂ gonococcalÂ endometritis,NA
postpartum_endometritis,4327175,DecidualÂ endometritis,NA
postpartum_endometritis,4061204,SubacuteÂ endomyometritis,NA
postpartum_endometritis,4066014,EndometritisÂ followingÂ molarÂ AND/ORÂ ectopicÂ pregnancy,NA
postpartum_endometritis,4328870,PuerperalÂ endometritis,NA
postpartum_endometritis,4031820,AcuteÂ endomyometritis,NA
postpartum_endometritis,4061463,PuerperalÂ endometritisÂ withÂ postnatalÂ complication,NA
postpartum_endometritis,4128047,GonococcalÂ endometritis,NA
postpartum_endometritis,4302765,Endometritis,NA
postpartum_endometritis,45765708,AcuteÂ onÂ chronicÂ endometritis,NA
postpartum_endometritis,4339120,Endomyometritis,NA
postpartum_endometritis,4122172,"Endometritis,Â excludingÂ cervix",NA
postpartum_endometritis,4194612,AcuteÂ endometritis,NA
postpartum_haemorrhage,37394499,MinorÂ postpartumÂ haemorrhage,NA
postpartum_haemorrhage,37394500,MajorÂ postpartumÂ haemorrhage,NA
postpartum_haemorrhage,37108740,PostpartumÂ hemorrhageÂ dueÂ toÂ totalÂ placentaÂ previa,NA
postpartum_haemorrhage,37110289,PostpartumÂ hemorrhageÂ co-occurrentÂ andÂ dueÂ toÂ uterineÂ ruptureÂ followingÂ obstructedÂ labor,NA
postpartum_haemorrhage,194109,DelayedÂ AND/ORÂ secondaryÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,196488,AtonicÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,443929,PostpartumÂ hemorrhage,NA
postpartum_haemorrhage,4006327,PostpartumÂ afibrinogenemiaÂ withÂ hemorrhage,NA
postpartum_haemorrhage,4065618,SecondaryÂ postpartumÂ hemorrhageÂ -Â deliveredÂ withÂ postnatalÂ problem,NA
postpartum_haemorrhage,4169890,PostpartumÂ coagulationÂ defectÂ withÂ hemorrhage,NA
postpartum_haemorrhage,4266066,PostpartumÂ fibrinolysisÂ withÂ hemorrhage,NA
postpartum_haemorrhage,4194998,"RetainedÂ productsÂ ofÂ conception,Â followingÂ deliveryÂ withÂ hemorrhage",NA
postpartum_haemorrhage,46274097,CompressionÂ suturingÂ ofÂ uterusÂ forÂ atonicÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,4127264,SurgicalÂ controlÂ ofÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,4169003,PackÂ toÂ controlÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,606891,PostpartumÂ hemorrhageÂ withÂ retainedÂ placenta,NA
postpartum_haemorrhage,4298174,BleedingÂ reduction:Â postpartumÂ uterus,NA
antepartum_haemorrhage,201627,Abnormal vaginal bleeding,NA
antepartum_haemorrhage,4083209,Vaginal vault bleeding,NA
antepartum_haemorrhage,4095942,Vaginal introitus bleeding,NA
antepartum_haemorrhage,4124469,Profuse vaginal bleeding,NA
antepartum_haemorrhage,4126713,Moderate vaginal bleeding,NA
antepartum_haemorrhage,4126908,Scanty vaginal bleeding,NA
antepartum_haemorrhage,4129155,Vaginal bleeding,NA
antepartum_haemorrhage,4199815,Heavy episode of vaginal bleeding,NA
antepartum_haemorrhage,4219594,Non-menstrual vaginal bleeding,NA
antepartum_haemorrhage,4127410,Vaginal vault hematoma,NA
antepartum_haemorrhage,199068,Vaginal hematoma,NA
antepartum_haemorrhage,4126712,Fresh bleeding from vagina,NA
antepartum_haemorrhage,4126906,Passing clots vaginally,NA
antepartum_haemorrhage,4126907,Passing altered blood from vagina,NA
antepartum_haemorrhage,4129156,Passing small clots vaginally,NA
antepartum_haemorrhage,4129157,Passing large clots vaginally,NA
antepartum_haemorrhage,44806343,Minimal vaginal blood loss,NA
antepartum_haemorrhage,4195179,Abnormal uterine bleeding unrelated to menstrual cycle,NA
antepartum_haemorrhage,4169954,Genitourinary tract hemorrhage,NA
postpartum_haemorrhage,201627,Abnormal vaginal bleeding,NA
postpartum_haemorrhage,4083209,Vaginal vault bleeding,NA
postpartum_haemorrhage,4095942,Vaginal introitus bleeding,NA
postpartum_haemorrhage,4124469,Profuse vaginal bleeding,NA
postpartum_haemorrhage,4126713,Moderate vaginal bleeding,NA
postpartum_haemorrhage,4126908,Scanty vaginal bleeding,NA
postpartum_haemorrhage,4129155,Vaginal bleeding,NA
postpartum_haemorrhage,4199815,Heavy episode of vaginal bleeding,NA
postpartum_haemorrhage,4219594,Non-menstrual vaginal bleeding,NA
postpartum_haemorrhage,4127410,Vaginal vault hematoma,NA
postpartum_haemorrhage,199068,Vaginal hematoma,NA
postpartum_haemorrhage,4126712,Fresh bleeding from vagina,NA
postpartum_haemorrhage,4126906,Passing clots vaginally,NA
postpartum_haemorrhage,4126907,Passing altered blood from vagina,NA
postpartum_haemorrhage,4129156,Passing small clots vaginally,NA
postpartum_haemorrhage,4129157,Passing large clots vaginally,NA
postpartum_haemorrhage,44806343,Minimal vaginal blood loss,NA
postpartum_haemorrhage,4195179,Abnormal uterine bleeding unrelated to menstrual cycle,NA
postpartum_haemorrhage,4169954,Genitourinary tract hemorrhage,NA
