cdm_name,cohort_name,strata_name,strata_level,concept_name,window,identifier,smd,asmd,add_ps_nuria,add_ps_dani
SCIFI-PEARLv2,population_objective_2,overall,overall,"SARS-CoV-2 (COVID-19) vaccine, mRNA spike protein Injectable Suspension [Spikevax]",-30 to 0,779678_m30_m1,0.137060317272827,0.137060317272827,TRUE,TRUE
SCIFI-PEARLv2,population_objective_2,overall,overall,"SARS-CoV-2 (COVID-19) vaccine, mRNA spike protein Injectable Suspension [Spikevax]",-180 to -31,779678_m180_m31,-0.118700034378512,0.118700034378512,TRUE,TRUE
NLHR@UiO,population_objective_2,overall,overall,COVID-19,-180 to -31,37311061_m180_m31,0.117564918875149,0.117564918875149,TRUE,TRUE
NLHR@UiO,population_objective_2,overall,overall,Coronavirus infection,-180 to -31,439676_m180_m31,0.117245821685684,0.117245821685684,TRUE,TRUE
CPRD GOLD,population_objective_2,overall,overall,prochlorperazine 5 MG Oral Tablet,-30 to 0,752205_m30_m1,0.112291451771477,0.112291451771477,TRUE,TRUE
SCIFI-PEARLv2,population_objective_2,overall,overall,"SARS-CoV-2 (COVID-19) vaccine, mRNA spike protein Injectable Suspension [Comirnaty]",-30 to 0,1759205_m30_m1,0.102951041169548,0.102951041169548,TRUE,TRUE
SCIFI-PEARLv2,population_objective_3,overall,overall,"SARS-CoV-2 (COVID-19) vaccine, mRNA spike protein Injectable Suspension [Spikevax]",-180 to -31,779678_m180_m31,0.103673310494953,0.103673310494953,TRUE,TRUE
NLHR@UiO,population_objective_3,overall,overall,"influenza virus vaccine, split virus (incl. purified surface antigen)-retired CODE",-30 to 0,40213156_m30_m1,-0.118483687604401,0.118483687604401,TRUE,TRUE
SCIFI-PEARLv2,population_objective_3,overall,overall,"SARS-CoV-2 (COVID-19) vaccine, mRNA spike protein Injectable Suspension [Comirnaty]",-180 to -31,1759205_m180_m31,0.12993201473998,0.12993201473998,TRUE,TRUE
CPRD GOLD,population_objective_3,overall,overall,"diphtheria toxoid vaccine, inactivated",-180 to -31,529303_m180_m31,-0.161567628978759,0.161567628978759,TRUE,TRUE
CPRD GOLD,population_objective_3,overall,overall,"tetanus toxoid vaccine, inactivated",-180 to -31,529411_m180_m31,-0.161811517170671,0.161811517170671,TRUE,TRUE
CPRD GOLD,population_objective_3,overall,overall,pertussis vaccine,-180 to -31,19033193_m180_m31,-0.191365159348455,0.191365159348455,TRUE,TRUE
CPRD GOLD,population_objective_1,vaccine_brand,moderna,Cervical smear - human papillomavirus negative,-180 to -31,44810558_m180_m31,-0.17414910666649,0.17414910666649,NA,FALSE
CPRD GOLD,population_objective_1,vaccine_brand,moderna,Nitrofurantoin 100 MG Extended Release Oral Capsule,-180 to -31,42483274_m180_m31,0.168580802019413,0.168580802019413,TRUE,TRUE
CPRD GOLD,population_objective_1,vaccine_brand,moderna,ferrous fumarate 210 MG Oral Tablet,-180 to -31,19101774_m180_m31,0.143408613703463,0.143408613703463,NA,TRUE
CPRD GOLD,population_objective_1,vaccine_brand,moderna,Albuterol 0.095 MG/ACTUAT Metered Dose Inhaler,-180 to -31,589320_m180_m31,-0.141850428286195,0.141850428286195,TRUE,TRUE
CPRD GOLD,population_objective_1,vaccine_brand,moderna,pertussis vaccine,-180 to -31,19033193_m180_m31,0.141383101506974,0.141383101506974,TRUE,TRUE
CPRD GOLD,population_objective_1,vaccine_brand,moderna,levothyroxine sodium 0.025 MG Oral Tablet,-180 to -31,40175174_m180_m31,-0.130085876501857,0.130085876501857,NA,TRUE
